-- Merging decision tree log ---
application
INJECTED from D:\pirates_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\pirates_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\09fbe37e73fcf5825ce4d92cb9d3cfea\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\3ff5bf2c78dbe64d2d58ff9489f68505\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\3ff5bf2c78dbe64d2d58ff9489f68505\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\42a27c89d841724b8e292a818715cd09\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\42a27c89d841724b8e292a818715cd09\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\3ce455deef36fb6542b5f65c429f6184\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\3ce455deef36fb6542b5f65c429f6184\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\2eaf7494ea0be38496591d6f9c8b8b6b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\2eaf7494ea0be38496591d6f9c8b8b6b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.15.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\9f61eb245c74cce4f6bf4f03c38ff954\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\9f61eb245c74cce4f6bf4f03c38ff954\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\cba00c85283cc13118033deb40a9c321\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\cba00c85283cc13118033deb40a9c321\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6c9d0df1ba8c1797d5d3b14e7f6269b9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6c9d0df1ba8c1797d5d3b14e7f6269b9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\47c36eb8ef4679f0c7f75fcb13a18ad9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\47c36eb8ef4679f0c7f75fcb13a18ad9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\e3b60058d3c56ebfd7ef7cac201dc7c5\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\e3b60058d3c56ebfd7ef7cac201dc7c5\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6f9269af72c5e3f09c0b57696a21abb4\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6f9269af72c5e3f09c0b57696a21abb4\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f17004780db0c270cde5dda2d2d8712d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f17004780db0c270cde5dda2d2d8712d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\eb1df182dcc078473c797ca010106c34\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\eb1df182dcc078473c797ca010106c34\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from D:\pirates_app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\9f61eb245c74cce4f6bf4f03c38ff954\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\pirates_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\pirates_app\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from D:\pirates_app\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from D:\pirates_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\pirates_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\pirates_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:file_picker] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:shared_preferences_android] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.9\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\691b4c82d204280f521cf53112d7654c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [:onesignal_flutter] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\onesignal_flutter-5.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:OneSignal:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\e2ca441eb67347056e664e2972f75972\transformed\jetified-OneSignal-5.1.29\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:in-app-messages:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\e514a58703587ca1954aca6c92d739ad\transformed\jetified-in-app-messages-5.1.29\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:notifications:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\109c98dd68314b2e9179dd518ec2c2b2\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:2:1-113:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\f5bc0556cb58ec463905c8f66cd548f4\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\eaf2145c1db2f6014730adcc65fff04d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\305d880eee0cf2ed99f4126b37451532\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.onesignal:location:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c115810a416a86d71f5514b03086d406\transformed\jetified-location-5.1.29\AndroidManifest.xml:2:1-12:12
MERGED from [com.onesignal:core:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c41f4c905a7a9cf170b9103d86913487\transformed\jetified-core-5.1.29\AndroidManifest.xml:2:1-24:12
MERGED from [:url_launcher_android] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:app_links] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\bf87a45ac242f3368b82e8e20980a794\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\b37252f05225a910f234b6528f5f765e\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\b0aa83cd8e78878709dafc73e019f4c6\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\54537be1ec5280e335d958d3fee16c16\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\d9b265a49ea3bdab7d9a8d7ee7e3056c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\8bfbb95e448aad9d0f8cf3649290e518\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\89931214ca773cf663998ae18f1c56d4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\ac95e773c308bec3046ad833ca0bae18\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\a9585061dd38835d408cb018b20667cd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\7517a0626246bc671820e40f7d4d6047\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\d053ed649988ac8168d5c7c479c7fa92\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\2fdc596373d224bc3c2648c5604ba373\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\756987a46d672b620116e5b5b38fff27\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\0e51414a9b684518c23b6abe82decdab\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\213d14a2dc16e8830bba80c0e8949934\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6e6108cf3337aa903ee76c229d5ef09e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\ec40cfa10f9fc6ec5ed6e0d1a75871df\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\21a3ba52b2b29d3a69b33b9709d3bb48\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6f9e13adce730dea7ed4946a6f613db4\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\071596bcef8423d2fc5391e260ec97f7\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\84dfb7c5de50cc82042e80ccfd5ecccb\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\81d546cd01547fdb4564df329b388061\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\eec49bdea823f985d81da021d99f91c0\transformed\jetified-lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\9bfe0b423aea0565d089319464a67afd\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\fff8fa224736daffb7a7a7ca1b2b302d\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\0701b0d74442e0c2bbba992d6d7a23ed\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\e9edcf45bcd64b754dfea299a873773d\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\b857d9e33b5209e7f198ef4f5e41b6ec\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\09fbe37e73fcf5825ce4d92cb9d3cfea\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\d632cf89b62c16cad7d8a3a5a9d47457\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\204622ab48b1f936199b62ef1d2f0cf7\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6860f8ed6e4911a215cca358adeb776b\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\731131a515b4d3370f39f4bd9f173356\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\27a65c07f550748cbc0f2b5283ac24d3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
